income,debt,age,loan_amount,payment_history,credit_score,credit_utilization,num_credit_lines,late_payments,employment_length,debt_to_income,loan_to_income,income_per_credit_line,late_payment_ratio,utilization_risk,risk_score_index,actual_default,predicted_default,default_probability
11062.7102,11859.88,30,4573.03,1,736.5,0.3649,6,1,21,1.0719622789830485,0.41333602537781583,1580.3871714285713,0.14285714285714285,1,0.2427994155844156,1,1,0.6405
31262.47,9873.69,25,22268.53,9,804.5,0.2823,4,0,9,0.31582194810748776,0.7122859362700301,6252.494000000001,0.0,0,0.12775954545454546,0,0,0.1481
56226.24,21823.12,44,11385.58,3,811.8,0.2232,6,0,9,0.3881236212198927,0.20249224397285018,8032.32,0.0,0,0.10242909090909094,0,0,0.0707
22980.97,6352.27,36,2847.0,2,564.8,0.2795,8,3,15,0.276402327563738,0.1238797196236876,2553.4411111111112,0.3333333333333333,0,0.3793159090909091,1,1,0.9301
41749.06,13524.74,38,13611.0,4,727.2,0.6821,10,0,24,0.3239454027131937,0.32601150752837244,3795.3690909090906,0.0,2,0.3168804545454545,0,0,0.4505
13935.81,12028.63,26,11141.13,5,850.0,0.4882,4,2,24,0.8630834459248565,0.7994031632776797,2787.162,0.4,1,0.29086999999999996,1,1,0.7231
24018.88,20348.71,60,7404.25,2,687.0,0.2425,3,1,25,0.8471611848185752,0.308255078709802,6004.72,0.25,0,0.2636022727272727,0,1,0.503
15490.83,8037.71,46,4884.31,2,732.1,0.1891,5,0,19,0.5188354119558503,0.3152829588241028,2581.805,0.0,0,0.14121227272727271,0,0,0.16
26089.59,8419.89,49,8376.15,2,759.6,0.337,5,0,25,0.3227175008307593,0.32104103433460107,4348.265,0.0,1,0.1754772727272727,0,0,0.1806
47938.78,25235.59,42,4195.47,9,684.9,0.3428,2,2,1,0.526401873350274,0.08751542038782824,15979.593333333332,0.6666666666666666,1,0.42504363636363635,0,1,0.7792
31187.94,13226.35,28,8308.5,8,712.3,0.432,7,3,28,0.42407180237609876,0.26639250965246014,3898.4925,0.375,1,0.3513272727272727,1,1,0.8664
30430.26,16754.56,68,13596.55,7,660.9,0.3962,9,1,6,0.5505706960539919,0.44679549910191035,3043.026,0.1,1,0.2890063636363637,1,1,0.7166
43552.71,5238.13,50,9566.49,4,695.2,0.1315,6,0,16,0.12026828483727334,0.21964810804865992,6221.815714285714,0.0,0,0.14453409090909086,0,0,0.0701
34485.35,5370.76,37,7648.72,6,700.8,0.3107,8,0,22,0.1557358201143351,0.22178978059435112,3831.7055555555553,0.0,1,0.20369045454545454,0,0,0.1421
55135.86,15832.99,24,2773.95,2,712.0,0.1101,8,0,25,0.28715799194948716,0.05031026431320173,6126.206666666667,0.0,0,0.12635318181818178,0,0,0.0427
23301.39,16335.85,51,11363.02,10,850.0,0.2108,4,1,22,0.7010375330599137,0.4876332427703768,4660.278,0.2,0,0.13377999999999998,0,0,0.1629
47624.26,20477.69,58,10456.86,10,692.4,0.2893,3,1,5,0.42997539540991475,0.2195654154958944,11906.065,0.25,0,0.2765459090909091,0,0,0.4363
17656.34,22023.81,51,12309.8,10,817.9,0.2084,7,0,28,1.2472892292950128,0.6971491742244301,2207.0425,0.0,0,0.09336727272727273,0,0,0.1135
74457.89,17506.07,45,11135.36,10,830.4,0.2878,7,0,7,0.23511054220657868,0.14955044320429703,9307.23625,0.0,0,0.11320272727272729,0,0,0.0295
21939.71,6512.78,61,3971.79,8,665.9,0.0726,4,0,0,0.2968354260185746,0.18102376814606275,4387.942,0.0,0,0.14256454545454544,0,0,0.1678
25268.26,7681.93,64,8557.43,2,619.8,0.6283,4,2,28,0.3040029664501454,0.33864980612807816,5053.652,0.4,2,0.4863959090909091,0,1,0.9352
46544.84,11333.56,39,14094.01,1,584.1,0.345,7,1,24,0.24349243670325857,0.3027984885437668,5818.105,0.125,1,0.32745909090909087,0,1,0.6085
49859.04,64034.81,24,3619.18,9,795.2,0.2111,3,1,21,1.2842911878931504,0.07258678492837149,12464.76,0.25,0,0.1837577272727272,1,0,0.4739
65428.02,9373.87,61,7817.0,9,660.6,0.1258,6,2,16,0.14326777322967701,0.11947298003240764,9346.859999999999,0.2857142857142857,0,0.2502715584415584,0,0,0.2456
41997.55,4404.23,48,8694.27,4,756.2,0.2676,5,1,11,0.10486623942969459,0.20701357546867688,6999.591666666667,0.16666666666666666,0,0.20335090909090903,1,0,0.1983
19772.64,7313.83,49,10841.4,3,679.0,0.2615,4,1,14,0.3698777766764238,0.5482753807594353,3954.528,0.2,0,0.26034318181818183,0,1,0.5168
41983.01,6282.89,23,21482.45,9,632.6,0.4472,8,0,26,0.1496495927854438,0.5116817092983733,4664.778888888889,0.0,1,0.29486545454545454,0,0,0.3077
47320.87,8468.36,28,2764.96,6,714.0,0.1167,4,1,14,0.1789523533199343,0.05842879835475648,9464.174,0.2,0,0.18739045454545455,0,0,0.1395
45358.98,12470.33,54,8584.18,5,704.7,0.3832,4,0,12,0.27491921292734256,0.18924567427057948,9071.796,0.0,1,0.22658363636363632,0,0,0.2662
67118.19,8647.49,50,2764.72,3,825.3,0.2958,8,1,22,0.12883781821562507,0.041191200310969185,7457.576666666667,0.1111111111111111,0,0.1525815151515152,0,0,0.0501
15477.98,4414.43,41,18332.51,9,674.4,0.2532,8,0,18,0.28518868814353404,1.1843487103155375,1719.7755555555555,0.0,0,0.2003654545454545,0,0,0.2584
21017.94,10548.79,38,9421.3,7,774.7,0.0736,4,0,21,0.5018706937647666,0.44822907339761187,4203.588,0.0,0,0.07367818181818181,0,0,0.0731
11344.07,5724.2,44,4729.42,8,664.1,0.2753,7,0,25,0.5045539604427297,0.4168700589771593,1418.00875,0.0,0,0.21465499999999998,0,0,0.2273
31116.35,10865.02,64,11890.21,2,663.8,0.4795,3,0,8,0.34916276610958197,0.3821086949884871,7779.0875,0.0,1,0.2863159090909091,0,1,0.5997
65453.32,11261.15,23,7197.92,3,780.2,0.0942,2,0,25,0.17204593982490385,0.10996860100295901,21817.773333333334,0.0,0,0.0773881818181818,0,0,0.032
18765.13,31043.83,51,5200.39,7,830.1,0.3189,4,2,0,1.6542478390589854,0.2771157398994891,3753.0260000000003,0.4,1,0.2442786363636363,1,1,0.8175
20358.78,43230.37,28,16794.56,9,672.4,0.4605,4,0,13,2.1233220594721556,0.8248890705105852,4071.756,0.0,1,0.2741931818181818,1,1,0.8769
80993.74,6798.73,62,17220.42,4,828.4,0.2101,4,0,27,0.08394038921539843,0.2126115844065923,16198.748000000001,0.0,0,0.08728045454545458,0,0,0.0134
57301.16,10873.6,64,13999.13,5,679.2,0.2998,4,0,27,0.18975898988799025,0.2443037051308362,11460.232,0.0,0,0.21362090909090906,0,0,0.1104
19082.87,9144.4,44,15144.82,4,691.4,0.2561,6,2,12,0.47916905742912735,0.7935927042051744,2726.1242857142856,0.2857142857142857,0,0.2762765584415584,0,1,0.7615
28421.15,7812.87,51,11021.4,5,850.0,0.3601,7,0,25,0.2748866640982473,0.3877750275753241,3552.64375,0.0,1,0.12603499999999998,0,0,0.083
79984.87,19638.39,64,4354.65,8,745.4,0.1504,6,0,27,0.2455232405423608,0.05444274094912014,11426.41,0.0,0,0.11920363636363637,0,0,0.0181
60719.9,18147.03,45,16574.21,6,815.9,0.5349,4,2,2,0.2988597006961359,0.27295725195114035,12143.98,0.4,1,0.328915,1,1,0.6698
43558.02,10251.72,49,19807.63,1,672.4,0.1117,4,0,29,0.23535240232677412,0.4547308456434512,8711.604,0.0,0,0.15211318181818181,0,0,0.1078
116488.3391999999,30743.09,32,16797.79,10,669.8,0.3539,4,1,13,0.2639133349981268,0.144200234247702,23297.66783999998,0.2,1,0.2985377272727273,0,0,0.2305
86138.28,34874.85,55,32009.493999999933,9,679.2,0.2368,4,1,22,0.4048658173135415,0.3716015968556962,17227.656,0.2,0,0.25157090909090907,0,0,0.2833
70833.91,16945.36,50,3052.38,1,704.6,0.0614,6,0,27,0.23922328693577785,0.04309146436411086,10119.130000000001,0.0,0,0.11401727272727272,0,0,0.0269
22411.39,11710.79,51,6584.21,6,804.4,0.5436,2,0,0,0.5225141093832475,0.29377545188174936,7470.463333333333,0.0,1,0.21927818181818182,0,0,0.4821
67234.22,7801.08,62,5067.51,8,645.5,0.1765,5,3,0,0.11602668958322736,0.07536987311114621,11205.703333333333,0.5,0,0.34191136363636365,1,1,0.6129
39799.8,6722.6,25,16906.51,1,605.8,0.3235,4,0,13,0.16890615264014794,0.42477814516291124,7959.960000000001,0.0,1,0.268625,0,0,0.4598
27207.03,72581.39,28,6343.18,7,680.7,0.1381,5,0,24,2.667645911887042,0.23313632041717097,4534.505,0.0,0,0.15607136363636362,0,1,0.6924
45961.9,12775.58,25,3953.96,9,655.0,0.1055,4,2,27,0.27795417608549505,0.08602503323332514,9192.380000000001,0.4,0,0.28101590909090907,0,0,0.3279
35066.22,18373.08,65,14024.8,9,648.3,0.2005,6,1,9,0.523938880812337,0.3999404572133177,5009.46,0.14285714285714285,0,0.24138668831168833,1,0,0.4804
27091.47,7094.94,35,12409.1,2,716.5,0.1034,7,0,15,0.2618786696081974,0.45802763646134886,3386.43375,0.0,0,0.12114454545454544,0,0,0.1093
58997.42,15392.3,24,13256.66,8,709.3,0.2278,4,1,16,0.2608934273155112,0.22469516980285234,11799.484,0.2,0,0.22926636363636366,0,0,0.2148
53285.07,27123.68,57,9877.33,5,522.489,0.5145,5,1,17,0.5090200872385597,0.1853642049413665,8880.845,0.16666666666666666,1,0.43849109090909083,1,1,0.8812
42225.36,53468.07,31,7364.91,10,850.0,0.1221,4,1,14,1.2662249362720348,0.1744149862787131,8445.072,0.2,0,0.10273499999999999,1,0,0.292
33242.03,9558.32,69,7913.99,6,646.4,0.1687,5,1,0,0.28752854357740554,0.23806464091871288,5540.338333333333,0.16666666666666666,0,0.23860863636363638,0,0,0.432
90312.18,66251.61,53,4326.76,7,614.5,0.3639,6,1,29,0.7335763174322951,0.047908400523600216,12901.74,0.14285714285714285,1,0.3200857792207792,0,1,0.6356
42310.48,29508.57,68,3549.98,8,694.9,0.153,9,0,26,0.6974128534383576,0.08390110674455253,4231.048000000001,0.0,0,0.15225,0,0,0.0968
18222.74,3014.03,53,24232.33,2,522.489,0.3057,9,2,4,0.16539030956324002,1.329712232505512,1822.2740000000001,0.2,1,0.37541109090909086,1,1,0.9596
62918.52,46605.03,60,16667.51,10,686.8,0.3604,1,0,9,0.7407086068043749,0.26490205265392996,31459.26,0.0,1,0.2299945454545455,0,1,0.671
35810.94,16439.93,44,3190.36,2,634.8,0.4039,4,1,8,0.45906281536269744,0.0890864890313119,7162.188,0.2,1,0.33831045454545455,1,1,0.7454
35694.88,17868.47,39,21285.48,2,785.6,0.3285,7,0,23,0.5005751364022963,0.5963007495542904,4461.86,0.0,1,0.15595681818181814,1,0,0.1996
11246.68,19036.62,52,7245.82,8,662.4,0.2762,5,1,9,1.6924930296736749,0.6442057384278358,1874.4466666666667,0.16666666666666666,0,0.26605181818181817,1,1,0.7569
34755.12,20805.81,58,5012.53,1,736.4,0.125,3,1,22,0.5986229187837998,0.1442200682930085,8688.78,0.25,0,0.1910409090909091,0,0,0.2509
51219.75,14010.73,60,12914.37,8,781.3,0.1174,5,0,3,0.2735362133510345,0.25213160681950186,8536.625,0.0,0,0.08480818181818184,0,0,0.0548
55392.12,14578.28,33,16176.77,3,709.6,0.1646,8,0,5,0.26317853191876533,0.2920357257363369,6154.68,0.0,0,0.1469554545454545,0,0,0.1026
42992.77,8941.25,45,9306.46,4,706.6,0.3584,3,2,8,0.20796617742524093,0.21646066395200977,10748.1925,0.5,1,0.36669454545454544,0,1,0.6812
38790.74,5228.37,44,16088.26,10,691.3,0.2604,4,0,28,0.13478049708520423,0.41473416763465626,7758.147999999999,0.0,0,0.19213090909090913,0,0,0.1049
35183.77,11066.55,42,14943.68,2,808.1,0.5435,4,1,28,0.3145267114151947,0.42472012748697807,7036.753999999999,0.2,1,0.2768886363636363,0,0,0.4472
36515.48,14079.67,57,5142.08,5,787.7,0.1958,5,0,1,0.385570295932138,0.14081532502585134,6085.913333333334,0.0,0,0.1081754545454545,0,0,0.104
30978.44,16750.08,24,25693.63,1,685.9,0.537,6,1,17,0.5406837567109025,0.8293768383159928,4425.4914285714285,0.14285714285714285,1,0.3352344155844156,1,1,0.8449
13421.24,11361.52,39,9905.51,1,646.8,0.2236,1,0,10,0.8464697397751791,0.7379923172287189,6710.62,0.0,0,0.20756909090909095,1,1,0.5529
34114.5,8998.79,49,4995.25,2,789.1,0.64,3,0,21,0.26377423751667134,0.14642171446996233,8528.625,0.0,2,0.2627545454545454,0,0,0.4039
15450.35,6188.06,30,1904.1437,8,665.0,0.2665,5,1,3,0.40048668886537425,0.12323477883809505,2575.0583333333334,0.16666666666666666,0,0.26100227272727267,0,1,0.5382
28799.11,15054.6,23,9110.52,4,780.5,0.181,7,1,7,0.5227271701392807,0.31633629177110784,3599.88875,0.125,0,0.14507727272727272,0,0,0.2835
36122.84,13091.79,65,2694.21,3,755.0,0.0603,6,4,13,0.3624141287305005,0.07458260251401845,5160.405714285714,0.5714285714285714,0,0.25298811688311684,1,1,0.7402
19087.77,13247.7,56,12261.31,4,741.4,0.1026,6,0,15,0.6940049044542943,0.6423310669047821,2726.824285714286,0.0,0,0.10501909090909094,0,0,0.1471
43889.1,30224.31,36,8180.09,8,539.7,0.0596,5,0,18,0.6886361616856649,0.1863766544163718,7314.849999999999,0.0,0,0.21832363636363633,0,0,0.3232
40611.14,19263.95,37,2689.8,6,734.0,0.695941999999999,3,1,2,0.4743396925155877,0.06623142735152593,10152.785,0.25,2,0.39239788181818147,1,1,0.8435
54970.97,8840.36,45,2967.76,8,651.1,0.2509,5,1,7,0.16081577574898626,0.053986786356756,9161.828333333333,0.16666666666666666,0,0.2643877272727273,0,0,0.2708
37571.21,13110.0,44,5646.07,10,780.8,0.1123,4,2,23,0.34892810404285507,0.1502725019369369,7514.242,0.4,0,0.20334136363636368,0,0,0.2054
33583.47,3322.55,29,9669.56,6,811.3,0.4401,5,0,6,0.0989311428764545,0.2879176000097664,5597.245,0.0,1,0.17866227272727273,0,0,0.1764
79854.39,13915.87,41,11846.79,5,701.7,0.0682,6,1,0,0.1742633778383651,0.14835304166694321,11407.77,0.14285714285714285,0,0.1610998701298701,0,0,0.103
37710.72,4921.23,35,4995.22,3,727.5,0.555,5,3,1,0.13049603677583518,0.1324580263111839,6285.12,0.5,1,0.42220454545454544,1,1,0.9197
27890.49,8044.94,37,12234.91,2,755.4,0.1321,7,1,9,0.28843708242191435,0.4386610396217627,3486.31125,0.125,0,0.143935,0,0,0.2443
80436.73,23178.01,38,5732.29,5,772.9,0.0974,5,1,25,0.2881484845482338,0.07126369677513276,13406.121666666666,0.16666666666666666,0,0.13315363636363636,0,0,0.048
29963.19,7972.16,21,7389.29,1,787.8,0.2716,5,1,12,0.2660562491427267,0.24660402967675749,4993.865,0.16666666666666666,0,0.18464181818181818,0,0,0.2705
56567.9,10796.33,27,6081.44,8,850.0,0.4117,5,0,19,0.1908527477111982,0.10750500716824968,9427.983333333334,0.0,1,0.144095,0,0,0.0562
38220.54,13331.7,43,7275.0,9,669.9,0.4789,5,0,5,0.34880070243114225,0.19033769963219693,6370.09,0.0,1,0.2822240909090909,1,0,0.4556
45399.92,26333.23,50,12766.54,3,609.1,0.4305,4,0,8,0.5800153388962163,0.28119562334860176,9079.984,0.0,1,0.30397499999999994,0,1,0.6842
45783.77,16800.9,43,7682.77,3,710.8,0.2175,4,0,29,0.36695390191978694,0.16780186948629428,9156.753999999999,0.0,0,0.1647068181818182,0,0,0.105
35304.99,7055.38,27,8252.93,2,700.2,0.3821,6,0,23,0.19983521209857025,0.23375438558726155,5043.57,0.0,1,0.22906227272727267,0,0,0.2319
49085.86,13991.26,27,3463.25,10,850.0,0.026586000000000002,9,0,4,0.28503065789907933,0.07055350454276359,4908.586,0.0,0,0.0093051,0,0,0.0152
33148.41,9651.92,37,4069.58,5,717.6,0.4234,4,1,5,0.29116415646613314,0.12276477922231495,6629.682000000001,0.2,1,0.2924445454545454,0,1,0.5736
69236.39,19531.05,24,8881.47,1,611.9,0.2951,7,1,22,0.2820881896327981,0.12827563257367153,8654.54875,0.125,0,0.2923031818181818,0,0,0.3554
40511.63,10286.01,43,9304.88,9,718.6,0.2769,1,1,16,0.2538963775000537,0.22967849779192315,20255.815,0.5,0,0.3305331818181818,0,0,0.2908
20761.32,20773.4,41,7497.18,7,850.0,0.3496,6,0,12,1.0005336590515896,0.36109548451232815,2965.902857142857,0.0,1,0.12236,0,0,0.2171
23732.25,22213.99,68,24885.21,10,561.8,0.1202,4,0,3,0.9359860111868371,1.0485378108771448,4746.45,0.0,0,0.22547,0,1,0.6201
63966.66,8605.14,42,8067.59,8,670.2,0.253,5,0,16,0.13452328879937142,0.12611982367339997,10661.11,0.0,0,0.20296818181818177,0,0,0.0782
49446.21,36389.44,39,4455.69,4,581.6,0.3464,8,1,19,0.7359250400578718,0.09011003856435984,5494.0233333333335,0.1111111111111111,1,0.3253733333333333,0,1,0.7624
25604.79,3569.21,36,3197.4,6,727.9,0.3461,4,0,28,0.13939073936012128,0.12487019537378069,5120.9580000000005,0.0,1,0.198835,0,0,0.1534
17919.0,9343.31,55,3299.72,4,634.2,0.327,8,3,17,0.5213900669642857,0.1841361607142857,1991.0,0.3333333333333333,1,0.35177727272727266,1,1,0.9328
17183.08,25282.29,67,10414.03,5,643.9,0.4029,5,0,8,1.4712623544583125,0.6060277885112266,2863.846666666667,0.0,1,0.2721695454545454,0,1,0.7694
19318.25,17219.8,49,12817.56,7,672.2,0.441,6,1,29,0.8913285971246295,0.6634605380643658,2759.75,0.14285714285714285,1,0.31035259740259735,0,1,0.7319
25590.03,15850.7,46,4420.44,6,659.9,0.1499,6,1,18,0.6193849954456699,0.17273396186085516,3655.718571428571,0.14285714285714285,0,0.21629487012987011,0,0,0.3843
47191.8,17910.79,64,31832.71,3,685.2,0.2408,10,1,13,0.3795237832889763,0.6745247156345883,4290.163636363636,0.09090909090909091,0,0.21642545454545453,0,0,0.4262
23159.32,12699.42,42,11212.83,2,567.1,0.1404,5,0,12,0.5483266207029954,0.48413968373493976,3859.8866666666668,0.0,0,0.2291672727272727,1,0,0.441
60512.86,11926.35,53,5009.87,6,657.5,0.2418,6,2,26,0.19708460177552714,0.08278880243302938,8644.694285714286,0.2857142857142857,0,0.29284428571428567,0,0,0.3517
25696.63,36454.23,43,6437.42,6,585.5,0.422,6,3,28,1.4185833479585472,0.2505063696535439,3670.947142857143,0.42857142857142855,1,0.44458961038961037,1,1,0.9829
53876.73,46505.57,41,3448.73,2,711.1,0.2192,2,0,8,0.8631686969736846,0.06401030629909611,17958.91,0.0,0,0.16511090909090909,0,0,0.4197
63091.39,16628.92,52,13498.96,2,664.7,0.1584,3,2,13,0.2635645915458267,0.213955438999854,15772.8475,0.5,0,0.32335818181818177,0,0,0.4693
60685.06,23850.41,23,13651.37,9,764.4,0.4439,4,0,7,0.39301299178097904,0.22495067236198893,12137.011999999999,0.0,1,0.2098377272727273,0,0,0.2576
17397.71,2719.9225,67,6301.6,10,794.6,0.2383,1,1,19,0.15632897496423587,0.36218777139224695,8698.855,0.5,0,0.2686595454545454,0,0,0.149
23216.92,28028.78,22,11848.07,6,732.2,0.166,3,0,14,1.207204607475605,0.5102985108054469,5804.23,0.0,0,0.13306363636363633,0,0,0.3306
34741.6,6145.86,62,5138.36,3,750.2,0.229,3,0,29,0.17689695071756287,0.1478979696395779,8685.4,0.0,0,0.1436590909090909,0,0,0.073
24151.14,17741.61,52,3066.66,4,598.9,0.1466,7,1,15,0.734577143060615,0.12697259952948267,3018.8925,0.125,0,0.2486009090909091,1,1,0.551
22951.15,4681.26,69,4962.24,3,691.3,0.4771,3,1,16,0.20395736347139592,0.21619935387316655,5737.7875,0.25,1,0.34297590909090914,0,1,0.6287
31440.66,22727.39,66,9368.84,8,822.8,0.0971,4,1,10,0.722843195938128,0.29797536135178615,6288.132,0.2,0,0.11129409090909093,0,0,0.174
28465.36,43010.36,64,13326.26,9,744.9,0.1942,2,1,14,1.5109188529899853,0.46814064039097375,9488.453333333333,0.3333333333333333,0,0.2348518181818182,0,1,0.6063
16299.18,49754.96,33,1935.99,5,714.8,0.1162,6,1,24,3.0524178260608164,0.11877108105554662,2328.4542857142856,0.14285714285714285,0,0.16956350649350654,0,1,0.7143
32564.74,6829.99,53,5802.24,8,689.7,0.4379,6,0,15,0.20972930447765042,0.17817006461391632,4652.105714285714,0.0,1,0.25527409090909087,0,0,0.2779
43618.02,13654.51,29,6797.5,3,558.2,0.3751,8,1,20,0.31304027463248835,0.15583798077077385,4846.446666666667,0.1111111111111111,1,0.35030924242424233,0,1,0.6893
116488.3391999999,9515.8,65,12017.63,8,670.5,0.116,1,0,6,0.08168816189833797,0.10316506285066135,58244.16959999995,0.0,0,0.15482727272727273,0,0,0.0652
16139.7,2844.21,50,7801.66,3,570.4,0.5337,6,1,2,0.1762135471200134,0.48335326225008823,2305.671428571429,0.14285714285714285,1,0.4075794155844155,0,1,0.9081
19766.03,10971.33,67,16365.24,10,742.7,0.6906,6,0,19,0.5550317877799549,0.8279058614268304,2823.718571428571,0.0,2,0.3099918181818181,0,1,0.6379
71997.91,18851.56,57,16475.59,9,673.7,0.5889,7,3,28,0.2618311860554556,0.2288311031375336,8999.73875,0.375,1,0.43080590909090904,1,1,0.8547
40127.51,40737.73,29,5111.76,5,745.6,0.2277,6,0,10,1.0151817249132848,0.12738474466158847,5732.501428571429,0.0,0,0.14613136363636361,0,0,0.2807
46539.67,13114.83,26,11078.54,8,648.6,0.1774,6,0,23,0.28179289210920255,0.2380399766483809,6648.524285714286,0.0,0,0.19025363636363635,0,0,0.1132
30089.21,42235.28,22,17743.44,1,747.5,0.2464,5,1,12,1.403621975386679,0.5896748477328673,5014.868333333333,0.16666666666666666,0,0.20146727272727272,0,1,0.7323
70550.1,18273.27,54,10412.64,7,743.7,0.2155,7,1,9,0.259007584573451,0.14759004466266293,8818.7625,0.125,0,0.1805704545454545,0,0,0.1272
23131.36,17524.2,32,11448.46,6,585.9,0.6006,3,1,27,0.7575621337381919,0.4949110250748302,5782.84,0.25,2,0.4532736363636364,0,1,0.9253
32825.42,16111.33,35,12088.03,7,575.1,0.3067,7,1,2,0.4908037489315009,0.36824088645670167,4103.1775,0.125,1,0.3197813636363636,0,1,0.7966
15684.76,22093.42,28,12859.16,6,772.4,0.4222,5,2,4,1.4085017238565423,0.8197983393855318,2614.1266666666666,0.3333333333333333,1,0.2971518181818182,1,1,0.9116
35254.86,15950.46,25,10213.76,10,662.8,0.2667,6,0,8,0.45242010831674506,0.2897038960331701,5036.408571428571,0.0,0,0.21247227272727273,0,0,0.2629
36371.99,22311.28,45,2742.03,7,819.4,0.335,1,1,24,0.6134024175631423,0.0753864337245852,18185.995,0.5,1,0.2867227272727273,0,0,0.2823
24103.76,23606.57,57,21676.05,7,707.5,0.3878,9,0,21,0.9793322978532042,0.8992435518959742,2410.3759999999997,0.0,1,0.22641181818181816,0,0,0.4813
76015.82,32750.09,55,16988.2,2,713.5,0.5848,5,0,2,0.4308268880492501,0.22347948782914095,12669.303333333335,0.0,1,0.29154363636363634,0,1,0.5122
85920.69,23417.93,21,5738.02,9,680.6,0.038,5,0,17,0.272549690305207,0.06678197321305017,14320.115,0.0,0,0.12109999999999999,0,0,0.0302
13898.58,5271.78,36,32009.493999999933,1,706.8,0.1664,4,1,26,0.3792762083458637,2.3029108793215287,2779.716,0.2,0,0.20936727272727274,0,1,0.5498
44197.07,23266.16,44,3534.61,7,663.0,0.1872,4,0,22,0.5264066960389899,0.07997204402816685,8839.414,0.0,0,0.18451999999999996,0,0,0.1647
57975.37,12974.51,36,6393.09,10,529.6,0.2549,5,0,8,0.22378962325512963,0.11027061542487052,9662.561666666666,0.0,0,0.29310590909090906,0,0,0.2906
73925.53,22808.21,41,10675.16,4,702.4,0.3048,4,1,13,0.30852536971504,0.14440228697329632,14785.106,0.2,1,0.2606072727272727,0,0,0.331
60599.95,19069.83,32,3466.0,10,731.3,0.2038,8,1,27,0.31467873028393123,0.05719382286911344,6733.327777777778,0.1111111111111111,0,0.180199696969697,0,0,0.0925
26155.49,19028.39,45,5449.91,9,643.0,0.026586000000000002,4,0,15,0.7274825483082783,0.20835784923741676,5231.098,0.0,0,0.14103237272727273,0,0,0.1789
23425.25,29131.11,39,11993.27,4,650.4,0.3769,2,1,27,1.2435242516407876,0.5119585934581933,7808.416666666667,0.3333333333333333,1,0.3589331818181818,0,1,0.8216
22012.25,7376.34,52,3522.65,1,679.1,0.3278,5,0,9,0.33508636843719125,0.1600240764085267,3668.7083333333335,0.0,1,0.22348454545454544,0,0,0.3771
40229.4,17412.21,52,2150.69,8,767.7,0.2001,5,1,11,0.43281225143175306,0.053459324292077635,6704.900000000001,0.16666666666666666,0,0.17240772727272724,1,0,0.1893
43419.32,15498.21,32,7120.58,4,793.2,0.3091,7,3,2,0.3569344951856642,0.16399188214181748,5427.415,0.375,1,0.2568304545454545,1,1,0.7824
27979.59,12870.99,55,9748.39,7,676.1,0.0997,6,0,26,0.4599970908404719,0.3483983003932369,3997.0842857142857,0.0,0,0.14555863636363633,0,0,0.1077
30860.35,7800.55,46,2632.35,5,546.7,0.2762,2,1,17,0.25276113974275266,0.08529600940982815,10286.783333333333,0.3333333333333333,0,0.38967909090909086,0,1,0.6185
36369.89,36346.43,35,6965.26,10,749.4,0.3441,2,1,14,0.9993274841500992,0.19150644925103566,12123.296666666667,0.3333333333333333,1,0.2844531818181818,0,1,0.6249
24535.36,10132.49,51,5417.13,3,607.9,0.2547,7,0,9,0.41295815679261305,0.22077969185323332,3066.92,0.0,0,0.24320863636363638,0,0,0.3662
28549.06,26138.5,27,10343.33,10,627.5,0.2855,6,0,29,0.9155322265522384,0.3622875048248585,4078.437142857143,0.0,0,0.24151590909090906,0,0,0.3624
52492.12,4770.13,48,2948.09,1,764.3,0.3302,4,1,17,0.09087152754494303,0.056161455063063505,10498.424,0.2,1,0.23010636363636366,0,0,0.1983
51552.79,22994.87,27,3924.19,3,768.3,0.3842,3,0,26,0.44603646017101745,0.07611836103611393,12888.1975,0.0,1,0.1864609090909091,0,0,0.1866
30036.14,2891.46,52,7629.26,5,766.3,0.3279,3,1,11,0.09626282662064364,0.25399422182005343,7509.035,0.25,1,0.24302863636363642,1,0,0.3242
19298.54,5245.79,49,7729.61,2,684.1,0.2991,4,2,11,0.2718090690244431,0.4005074732351133,3859.708,0.4,0,0.33025772727272723,1,1,0.7324
90248.57,25262.37,42,7037.73,8,638.7,0.181,9,0,9,0.27991679073927994,0.07798075935431048,9024.857,0.0,0,0.1978136363636363,0,0,0.0582
29713.97,15863.06,34,10169.02,5,695.5,0.4111,4,1,10,0.5338406870341783,0.34221875371235444,5942.794,0.2,1,0.3022031818181818,1,1,0.6965
74693.8,15986.84,53,10333.07,4,745.8,0.1264,9,1,20,0.21402882128340928,0.1383372068738386,7469.38,0.1,0,0.14054909090909093,0,0,0.0576
32166.81,6925.87,55,8486.05,9,850.0,0.3066,4,1,18,0.21530436793801006,0.263805649187806,6433.362,0.2,1,0.16731,0,0,0.1538
24078.01,7412.91,50,15933.79,3,651.0,0.3745,5,0,1,0.30785775661042547,0.6617294481791404,4013.0016666666666,0.0,1,0.2577113636363636,0,1,0.5813
22647.13,18335.2,53,11121.65,10,689.5,0.1186,5,1,2,0.8095679422539521,0.49106261753177854,3774.521666666667,0.16666666666666666,0,0.19364636363636364,0,0,0.4742
24655.25,24501.22,46,6212.52,10,822.9,0.3074,8,3,23,0.9937123447401774,0.25196532319391635,2739.472222222222,0.3333333333333333,1,0.22483545454545456,1,1,0.7775
